Dato,Vannføring
2016-01-01 11:00:00Z,152.3854
2016-01-02 11:00:00Z,158.4309
2016-01-03 11:00:00Z,151.8072
2016-01-04 11:00:00Z,123.527
2016-01-05 11:00:00Z,98.12662
2016-01-06 11:00:00Z,79.25495
2016-01-07 11:00:00Z,66.89864
2016-01-08 11:00:00Z,60.31002
2016-01-09 11:00:00Z,57.18588
2016-01-10 11:00:00Z,55.85292
2016-01-11 11:00:00Z,52.7357
2016-01-12 11:00:00Z,43.40899
2016-01-13 11:00:00Z,42.61268
2016-01-14 11:00:00Z,44.02119
2016-01-15 11:00:00Z,43.77606
2016-01-16 11:00:00Z,42.62222
2016-01-17 11:00:00Z,33.88717
2016-01-18 11:00:00Z,20.59056
2016-01-19 11:00:00Z,36.04457
2016-01-20 11:00:00Z,40.3598
2016-01-21 11:00:00Z,45.82052
2016-01-22 11:00:00Z,41.38247
2016-01-23 11:00:00Z,26.72538
2016-01-24 11:00:00Z,21.55633
2016-01-25 11:00:00Z,15.51093
2016-01-26 11:00:00Z,33.37001
2016-01-27 11:00:00Z,80.87245
2016-01-28 11:00:00Z,102.7561
2016-01-29 11:00:00Z,109.2414
2016-01-30 11:00:00Z,124.8377
2016-01-31 11:00:00Z,151.6276
2016-02-01 11:00:00Z,139.2013
2016-02-02 11:00:00Z,126.981
2016-02-03 11:00:00Z,130.2936
2016-02-04 11:00:00Z,116.7431
2016-02-05 11:00:00Z,98.17946
2016-02-06 11:00:00Z,88.78671
2016-02-07 11:00:00Z,144.5005
2016-02-08 11:00:00Z,238.3833
2016-02-09 11:00:00Z,321.8331
2016-02-10 11:00:00Z,259.2134
2016-02-11 11:00:00Z,185.5478
2016-02-12 11:00:00Z,136.2392
2016-02-13 11:00:00Z,100.9034
2016-02-14 11:00:00Z,78.96783
2016-02-15 11:00:00Z,64.4987
2016-02-16 11:00:00Z,56.0028
2016-02-17 11:00:00Z,52.19704
2016-02-18 11:00:00Z,51.50934
2016-02-19 11:00:00Z,50.48552
2016-02-20 11:00:00Z,48.03186
2016-02-21 11:00:00Z,39.77855
2016-02-22 11:00:00Z,37.36307
2016-02-23 11:00:00Z,43.8362
2016-02-24 11:00:00Z,43.64433
2016-02-25 11:00:00Z,43.91422
2016-02-26 11:00:00Z,44.07136
2016-02-27 11:00:00Z,38.13425
2016-02-28 11:00:00Z,27.03888
2016-02-29 11:00:00Z,24.63153
2016-03-01 11:00:00Z,35.50837
2016-03-02 11:00:00Z,35.88732
2016-03-03 11:00:00Z,36.8791
2016-03-04 11:00:00Z,39.18628
2016-03-05 11:00:00Z,35.43753
2016-03-06 11:00:00Z,25.03083
2016-03-07 11:00:00Z,17.55429
2016-03-08 11:00:00Z,36.14317
2016-03-09 11:00:00Z,40.72079
2016-03-10 11:00:00Z,36.63139
2016-03-11 11:00:00Z,35.15355
2016-03-12 11:00:00Z,33.22637
2016-03-13 11:00:00Z,24.01646
2016-03-14 11:00:00Z,22.39159
2016-03-15 11:00:00Z,34.29288
2016-03-16 11:00:00Z,53.09318
2016-03-17 11:00:00Z,64.33651
2016-03-18 11:00:00Z,62.51319
2016-03-19 11:00:00Z,74.30544
2016-03-20 11:00:00Z,75.29263
2016-03-21 11:00:00Z,72.44574
2016-03-22 11:00:00Z,69.30746
2016-03-23 11:00:00Z,66.75111
2016-03-24 11:00:00Z,64.259
2016-03-25 11:00:00Z,62.19413
2016-03-26 11:00:00Z,61.77505
2016-03-27 11:00:00Z,78.82296
2016-03-28 11:00:00Z,101.9239
2016-03-29 11:00:00Z,193.423
2016-03-30 11:00:00Z,296.7206
2016-03-31 11:00:00Z,228.8252
2016-04-01 11:00:00Z,162.1013
2016-04-02 11:00:00Z,121.1075
2016-04-03 11:00:00Z,92.85307
2016-04-04 11:00:00Z,81.22939
2016-04-05 11:00:00Z,83.33956
2016-04-06 11:00:00Z,91.83802
2016-04-07 11:00:00Z,99.8877
2016-04-08 11:00:00Z,97.81342
2016-04-09 11:00:00Z,89.56847
2016-04-10 11:00:00Z,80.31413
2016-04-11 11:00:00Z,73.96842
2016-04-12 11:00:00Z,69.14851
2016-04-13 11:00:00Z,65.68983
2016-04-14 11:00:00Z,61.83055
2016-04-15 11:00:00Z,59.36333
2016-04-16 11:00:00Z,59.82032
2016-04-17 11:00:00Z,61.95183
2016-04-18 11:00:00Z,69.4258
2016-04-19 11:00:00Z,70.31243
2016-04-20 11:00:00Z,65.83802
2016-04-21 11:00:00Z,64.42085
2016-04-22 11:00:00Z,59.28019
2016-04-23 11:00:00Z,58.50865
2016-04-24 11:00:00Z,54.88555
2016-04-25 11:00:00Z,56.3148
2016-04-26 11:00:00Z,57.78962
2016-04-27 11:00:00Z,57.03012
2016-04-28 11:00:00Z,54.21135
2016-04-29 11:00:00Z,54.10133
2016-04-30 11:00:00Z,47.34991
2016-05-01 11:00:00Z,40.15767
2016-05-02 11:00:00Z,44.39297
2016-05-03 11:00:00Z,71.31237
2016-05-04 11:00:00Z,77.49232
2016-05-05 11:00:00Z,79.50674
2016-05-06 11:00:00Z,75.48701
2016-05-07 11:00:00Z,61.31013
2016-05-08 11:00:00Z,48.91714
2016-05-09 11:00:00Z,52.10466
2016-05-10 11:00:00Z,64.16603
2016-05-11 11:00:00Z,67.63141
2016-05-12 11:00:00Z,60.11148
2016-05-13 11:00:00Z,59.80087
2016-05-14 11:00:00Z,57.40211
2016-05-15 11:00:00Z,42.45878
2016-05-16 11:00:00Z,37.57088
2016-05-17 11:00:00Z,35.46271
2016-05-18 11:00:00Z,40.9813
2016-05-19 11:00:00Z,40.30813
2016-05-20 11:00:00Z,38.51707
2016-05-21 11:00:00Z,36.3593
2016-05-22 11:00:00Z,33.03566
2016-05-23 11:00:00Z,44.73748
2016-05-24 11:00:00Z,70.00576
2016-05-25 11:00:00Z,73.37849
2016-05-26 11:00:00Z,61.74513
2016-05-27 11:00:00Z,54.84873
2016-05-28 11:00:00Z,50.52523
2016-05-29 11:00:00Z,35.49957
2016-05-30 11:00:00Z,30.54362
2016-05-31 11:00:00Z,67.83926
2016-06-01 11:00:00Z,75.97778
2016-06-02 11:00:00Z,74.26785
2016-06-03 11:00:00Z,67.14674
2016-06-04 11:00:00Z,60.07605
2016-06-05 11:00:00Z,55.143
2016-06-06 11:00:00Z,46.02145
2016-06-07 11:00:00Z,32.08624
2016-06-08 11:00:00Z,23.69035
2016-06-09 11:00:00Z,16.89419
2016-06-10 11:00:00Z,20.64918
2016-06-11 11:00:00Z,23.5947
2016-06-12 11:00:00Z,22.34409
2016-06-13 11:00:00Z,21.75648
2016-06-14 11:00:00Z,21.4381
2016-06-15 11:00:00Z,20.67436
2016-06-16 11:00:00Z,22.3385
2016-06-17 11:00:00Z,27.13398
2016-06-18 11:00:00Z,27.45198
2016-06-19 11:00:00Z,23.12778
2016-06-20 11:00:00Z,15.91939
2016-06-21 11:00:00Z,27.61189
2016-06-22 11:00:00Z,30.65822
2016-06-23 11:00:00Z,31.4502
2016-06-24 11:00:00Z,31.11874
2016-06-25 11:00:00Z,30.10447
2016-06-26 11:00:00Z,29.51231
2016-06-27 11:00:00Z,30.0761
2016-06-28 11:00:00Z,32.08013
2016-06-29 11:00:00Z,33.3539
2016-06-30 11:00:00Z,36.83252
2016-07-01 11:00:00Z,41.41558
2016-07-02 11:00:00Z,52.84527
2016-07-03 11:00:00Z,57.77575
2016-07-04 11:00:00Z,57.92972
2016-07-05 11:00:00Z,63.67339
2016-07-06 11:00:00Z,54.32858
2016-07-07 11:00:00Z,40.9938
2016-07-08 11:00:00Z,39.84885
2016-07-09 11:00:00Z,28.75852
2016-07-10 11:00:00Z,17.7436
2016-07-11 11:00:00Z,14.33611
2016-07-12 11:00:00Z,24.59887
2016-07-13 11:00:00Z,37.69458
2016-07-14 11:00:00Z,38.77521
2016-07-15 11:00:00Z,33.28051
2016-07-16 11:00:00Z,28.95495
2016-07-17 11:00:00Z,20.67155
2016-07-18 11:00:00Z,18.09289
2016-07-19 11:00:00Z,24.66112
2016-07-20 11:00:00Z,26.82147
2016-07-21 11:00:00Z,25.94779
2016-07-22 11:00:00Z,24.94189
2016-07-23 11:00:00Z,24.72838
2016-07-24 11:00:00Z,22.32853
2016-07-25 11:00:00Z,22.16192
2016-07-26 11:00:00Z,23.2984
2016-07-27 11:00:00Z,23.17399
2016-07-28 11:00:00Z,21.93086
2016-07-29 11:00:00Z,15.48586
2016-07-30 11:00:00Z,16.82329
2016-07-31 11:00:00Z,17.64067
2016-08-01 11:00:00Z,23.70167
2016-08-02 11:00:00Z,34.5653
2016-08-03 11:00:00Z,35.26242
2016-08-04 11:00:00Z,39.24035
2016-08-05 11:00:00Z,62.1777
2016-08-06 11:00:00Z,70.20916
2016-08-07 11:00:00Z,68.9025
2016-08-08 11:00:00Z,56.63647
2016-08-09 11:00:00Z,61.87534
2016-08-10 11:00:00Z,64.25763
2016-08-11 11:00:00Z,65.96221
2016-08-12 11:00:00Z,65.04787
2016-08-13 11:00:00Z,61.38321
2016-08-14 11:00:00Z,51.32878
2016-08-15 11:00:00Z,37.62523
2016-08-16 11:00:00Z,34.01513
2016-08-17 11:00:00Z,32.59699
2016-08-18 11:00:00Z,30.27096
2016-08-19 11:00:00Z,28.56135
2016-08-20 11:00:00Z,28.19927
2016-08-21 11:00:00Z,26.30693
2016-08-22 11:00:00Z,28.81072
2016-08-23 11:00:00Z,33.76449
2016-08-24 11:00:00Z,32.2173
2016-08-25 11:00:00Z,30.92406
2016-08-26 11:00:00Z,34.60053
2016-08-27 11:00:00Z,35.87165
2016-08-28 11:00:00Z,33.9264
2016-08-29 11:00:00Z,30.94775
2016-08-30 11:00:00Z,28.24374
2016-08-31 11:00:00Z,27.82312
2016-09-01 11:00:00Z,26.66441
2016-09-02 11:00:00Z,25.73623
2016-09-03 11:00:00Z,22.29306
2016-09-04 11:00:00Z,13.59613
2016-09-05 11:00:00Z,10.04717
2016-09-06 11:00:00Z,17.15294
2016-09-07 11:00:00Z,18.24768
2016-09-08 11:00:00Z,11.57671
2016-09-09 11:00:00Z,16.01215
2016-09-10 11:00:00Z,19.68351
2016-09-11 11:00:00Z,20.26693
2016-09-12 11:00:00Z,20.24886
2016-09-13 11:00:00Z,18.14102
2016-09-14 11:00:00Z,12.23364
2016-09-15 11:00:00Z,18.53545
2016-09-16 11:00:00Z,21.23273
2016-09-17 11:00:00Z,19.60533
2016-09-18 11:00:00Z,12.48236
2016-09-19 11:00:00Z,9.823728
2016-09-20 11:00:00Z,14.81105
2016-09-21 11:00:00Z,17.20914
2016-09-22 11:00:00Z,18.33447
2016-09-23 11:00:00Z,18.19342
2016-09-24 11:00:00Z,17.46663
2016-09-25 11:00:00Z,14.42567
2016-09-26 11:00:00Z,10.90803
2016-09-27 11:00:00Z,8.229146
2016-09-28 11:00:00Z,9.728883
2016-09-29 11:00:00Z,9.297901
2016-09-30 11:00:00Z,8.91759
2016-10-01 11:00:00Z,10.84748
2016-10-02 11:00:00Z,12.50051
2016-10-03 11:00:00Z,13.37951
2016-10-04 11:00:00Z,18.3208
2016-10-05 11:00:00Z,13.78097
2016-10-06 11:00:00Z,11.07716
2016-10-07 11:00:00Z,9.765885
2016-10-08 11:00:00Z,8.906617
2016-10-09 11:00:00Z,8.265037
2016-10-10 11:00:00Z,8.014331
2016-10-11 11:00:00Z,15.05254
2016-10-12 11:00:00Z,22.16948
2016-10-13 11:00:00Z,30.22333
2016-10-14 11:00:00Z,29.97253
2016-10-15 11:00:00Z,20.35587
2016-10-16 11:00:00Z,11.07444
2016-10-17 11:00:00Z,9.700564
2016-10-18 11:00:00Z,30.06441
2016-10-19 11:00:00Z,88.13307
2016-10-20 11:00:00Z,80.98856
2016-10-21 11:00:00Z,71.75258
2016-10-22 11:00:00Z,64.98287
2016-10-23 11:00:00Z,59.49147
2016-10-24 11:00:00Z,61.83454
2016-10-25 11:00:00Z,69.16822
2016-10-26 11:00:00Z,56.1731
2016-10-27 11:00:00Z,49.29797
2016-10-28 11:00:00Z,45.99669
2016-10-29 11:00:00Z,40.78861
2016-10-30 11:00:00Z,34.57058
2016-10-31 11:00:00Z,33.02646
2016-11-01 11:00:00Z,37.85418
2016-11-02 11:00:00Z,37.51563
2016-11-03 11:00:00Z,34.87737
2016-11-04 11:00:00Z,32.62029
2016-11-05 11:00:00Z,53.70739
2016-11-06 11:00:00Z,60.22511
2016-11-07 11:00:00Z,39.76481
2016-11-08 11:00:00Z,24.57744
2016-11-09 11:00:00Z,18.27261
2016-11-10 11:00:00Z,16.15165
2016-11-11 11:00:00Z,21.36818
2016-11-12 11:00:00Z,27.84118
2016-11-13 11:00:00Z,18.91816
2016-11-14 11:00:00Z,31.01702
2016-11-15 11:00:00Z,51.72728
2016-11-16 11:00:00Z,71.55196
2016-11-17 11:00:00Z,83.0067
2016-11-18 11:00:00Z,100.426
2016-11-19 11:00:00Z,103.5337
2016-11-20 11:00:00Z,98.0144
2016-11-21 11:00:00Z,118.768
2016-11-22 11:00:00Z,113.2814
2016-11-23 11:00:00Z,137.7677
2016-11-24 11:00:00Z,147.4395
2016-11-25 11:00:00Z,133.1217
2016-11-26 11:00:00Z,108.9889
2016-11-27 11:00:00Z,92.28206
2016-11-28 11:00:00Z,82.07589
2016-11-29 11:00:00Z,73.53535
2016-11-30 11:00:00Z,65.43371
2016-12-01 11:00:00Z,56.21441
2016-12-02 11:00:00Z,48.10215
2016-12-03 11:00:00Z,48.04958
2016-12-04 11:00:00Z,45.02945
2016-12-05 11:00:00Z,37.35067
2016-12-06 11:00:00Z,32.21885
2016-12-07 11:00:00Z,35.57222
2016-12-08 11:00:00Z,29.17719
2016-12-09 11:00:00Z,28.56831
2016-12-10 11:00:00Z,28.12263
2016-12-11 11:00:00Z,30.57956
2016-12-12 11:00:00Z,34.77565
2016-12-13 11:00:00Z,36.43857
2016-12-14 11:00:00Z,37.0495
2016-12-15 11:00:00Z,39.4826
2016-12-16 11:00:00Z,32.16309
2016-12-17 11:00:00Z,30.16838
2016-12-18 11:00:00Z,26.3395
2016-12-19 11:00:00Z,17.25599
2016-12-20 11:00:00Z,21.18028
2016-12-21 11:00:00Z,25.87701
2016-12-22 11:00:00Z,32.69476
2016-12-23 11:00:00Z,29.27192
2016-12-24 11:00:00Z,37.48837
2016-12-25 11:00:00Z,38.45293
2016-12-26 11:00:00Z,61.71369
2016-12-27 11:00:00Z,71.60596
2016-12-28 11:00:00Z,66.8373
2016-12-29 11:00:00Z,61.57281
2016-12-30 11:00:00Z,57.72718
2016-12-31 11:00:00Z,46.25336
2017-01-01 11:00:00Z,35.12918
2017-01-02 11:00:00Z,36.64368
2017-01-03 11:00:00Z,59.7354
2017-01-04 11:00:00Z,47.98772
2017-01-05 11:00:00Z,42.11335
2017-01-06 11:00:00Z,44.95942
2017-01-07 11:00:00Z,32.0102
2017-01-08 11:00:00Z,29.93236
2017-01-09 11:00:00Z,31.05154
2017-01-10 11:00:00Z,48.62333
2017-01-11 11:00:00Z,80.42367
2017-01-12 11:00:00Z,90.31886
2017-01-13 11:00:00Z,81.38687
2017-01-14 11:00:00Z,70.61065
2017-01-15 11:00:00Z,61.91095
2017-01-16 11:00:00Z,52.12924
2017-01-17 11:00:00Z,49.54181
2017-01-18 11:00:00Z,50.07831
2017-01-19 11:00:00Z,46.79379
2017-01-20 11:00:00Z,45.18272
2017-01-21 11:00:00Z,44.21048
2017-01-22 11:00:00Z,40.60781
2017-01-23 11:00:00Z,33.69835
2017-01-24 11:00:00Z,38.9101
2017-01-25 11:00:00Z,35.96229
2017-01-26 11:00:00Z,28.07348
2017-01-27 11:00:00Z,27.66093
2017-01-28 11:00:00Z,33.19582
2017-01-29 11:00:00Z,27.68176
2017-01-30 11:00:00Z,27.03679
2017-01-31 11:00:00Z,33.76507
2017-02-01 11:00:00Z,35.50082
2017-02-02 11:00:00Z,33.97576
2017-02-03 11:00:00Z,29.25146
2017-02-04 11:00:00Z,23.40764
2017-02-05 11:00:00Z,15.76212
2017-02-06 11:00:00Z,13.37674
2017-02-07 11:00:00Z,11.36683
2017-02-08 11:00:00Z,14.96383
2017-02-09 11:00:00Z,14.96383
2017-02-10 11:00:00Z,18.56167
2017-02-11 11:00:00Z,17.66259
2017-02-12 11:00:00Z,16.76355
2017-02-13 11:00:00Z,12.46309
2017-02-14 11:00:00Z,15.5692
2017-02-15 11:00:00Z,10.46639
2017-02-16 11:00:00Z,13.16432
2017-02-17 11:00:00Z,19.46258
2017-02-18 11:00:00Z,29.93843
2017-02-19 11:00:00Z,22.60334
2017-02-20 11:00:00Z,19.5398
2017-02-21 11:00:00Z,33.37806
2017-02-22 11:00:00Z,53.60372
2017-02-23 11:00:00Z,65.23625
2017-02-24 11:00:00Z,64.69183
2017-02-25 11:00:00Z,57.92003
2017-02-26 11:00:00Z,45.98189
2017-02-27 11:00:00Z,40.74166
2017-02-28 11:00:00Z,86.17988
2017-03-01 11:00:00Z,110.0211
2017-03-02 11:00:00Z,97.94418
2017-03-03 11:00:00Z,81.85948
2017-03-04 11:00:00Z,72.56651
2017-03-05 11:00:00Z,69.71394
2017-03-06 11:00:00Z,64.53051
2017-03-07 11:00:00Z,58.08185
2017-03-08 11:00:00Z,53.92744
2017-03-09 11:00:00Z,52.13924
2017-03-10 11:00:00Z,51.51249
2017-03-11 11:00:00Z,51.15437
2017-03-12 11:00:00Z,53.7016
2017-03-13 11:00:00Z,54.14687
2017-03-14 11:00:00Z,57.40172
2017-03-15 11:00:00Z,61.05999
2017-03-16 11:00:00Z,64.67163
2017-03-17 11:00:00Z,67.80786
2017-03-18 11:00:00Z,66.46976
2017-03-19 11:00:00Z,61.76678
2017-03-20 11:00:00Z,56.76983
2017-03-21 11:00:00Z,60.96824
2017-03-22 11:00:00Z,60.43471
2017-03-23 11:00:00Z,58.62744
2017-03-24 11:00:00Z,56.16335
2017-03-25 11:00:00Z,51.69243
